// Programs
0;CONFIG0.RES0.INSTANCE0;BUFFER_STAGE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BUFFER_STAGE;
1;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_B;CONFIG0.RES0.INSTANCE0.S_AL1_B;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_B_FT;CONFIG0.RES0.INSTANCE0.P_AL1_B_FT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_B_BK;CONFIG0.RES0.INSTANCE0.P_AL1_B_BK;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_B1;CONFIG0.RES0.INSTANCE0.S_AL1_B1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_B2;CONFIG0.RES0.INSTANCE0.S_AL1_B2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_B3;CONFIG0.RES0.INSTANCE0.S_AL1_B3;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMPED;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMPED;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_LP;CONFIG0.RES0.INSTANCE0.S_AL1_LP;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_L;CONFIG0.RES0.INSTANCE0.S_AL1_L;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_L_FT;CONFIG0.RES0.INSTANCE0.P_AL1_L_FT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_L_BK;CONFIG0.RES0.INSTANCE0.P_AL1_L_BK;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_L1;CONFIG0.RES0.INSTANCE0.S_AL1_L1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_L2;CONFIG0.RES0.INSTANCE0.S_AL1_L2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_L3;CONFIG0.RES0.INSTANCE0.S_AL1_L3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMPED;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMPED;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_RP;CONFIG0.RES0.INSTANCE0.S_AL1_RP;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RUNNING;CONFIG0.RES0.INSTANCE0.RUNNING;BOOL;
